"","inputstate","votereg","inputregstate","region","division","gender","birthyr","age5","educ","educ4","educ2","race","race_t","race4","race3","race2","hispanic","pid3","pid3_t","pid7","pid3_condensed","ideo5","ideo3","state_election_type","DEMPRIM20_primaryvote","DEMPRIM20_partyvote","CONSENT","NAMEID_20_JB","NAMEID_20_BS","NAMEID_20_KH","NAMEID_20_BO","NAMEID_20_CB","NAMEID_20_AK","NAMEID_20_EW","NAMEID_20_JH","NAMEID_20_KG","NAMEID_20_JD","NAMEID_20_JC","NAMEID_20_BD","NAMEID_20_TG","NAMEID_20_PB","NAMEID_20_JI","NAMEID_20_TR","NAMEID_20_SM","NAMEID_20_ES","NAMEID_20_AY","NAMEID_20_MW","NAMEID_20_MG","NAMEID_20_SB","NAMEID_20_MB","NAMEID_20_WM","NAMEID_20_MN","NAMEID_20_JS","CONSIDERING20_1","CONSIDERING20_2","CONSIDERING20_3","CONSIDERING20_4","CONSIDERING20_5","CONSIDERING20_6","CONSIDERING20_7","CONSIDERING20_8","CONSIDERING20_9","CONSIDERING20_10","CONSIDERING20_11","CONSIDERING20_12","CONSIDERING20_13","CONSIDERING20_14","CONSIDERING20_15","CONSIDERING20_16","CONSIDERING20_17","CONSIDERING20_18","CONSIDERING20_19","CONSIDERING20_20","CONSIDERING20_25","CONSIDERING20_21","CONSIDERING20_22","CONSIDERING20_23","CONSIDERING20_24","CONSIDERING20_97","RANKCONSIDERING20_1","RANKCONSIDERING20_2","RANKCONSIDERING20_3","RANKCONSIDERING20_4","RANKCONSIDERING20_5","RANKCONSIDERING20_6","RANKCONSIDERING20_7","RANKCONSIDERING20_8","RANKCONSIDERING20_9","RANKCONSIDERING20_10","RANKCONSIDERING20_11","RANKCONSIDERING20_12","RANKCONSIDERING20_13","RANKCONSIDERING20_14","RANKCONSIDERING20_15","RANKCONSIDERING20_16","RANKCONSIDERING20_17","RANKCONSIDERING20_18","RANKCONSIDERING20_19","RANKCONSIDERING20_20","RANKCONSIDERING20_25","RANKCONSIDERING20_21","RANKCONSIDERING20_22","RANKCONSIDERING20_23","RANKCONSIDERING20_24","NOTCONSIDERING20_1","NOTCONSIDERING20_2","NOTCONSIDERING20_3","NOTCONSIDERING20_4","NOTCONSIDERING20_5","NOTCONSIDERING20_6","NOTCONSIDERING20_7","NOTCONSIDERING20_8","NOTCONSIDERING20_9","NOTCONSIDERING20_10","NOTCONSIDERING20_11","NOTCONSIDERING20_12","NOTCONSIDERING20_13","NOTCONSIDERING20_14","NOTCONSIDERING20_15","NOTCONSIDERING20_16","NOTCONSIDERING20_17","NOTCONSIDERING20_18","NOTCONSIDERING20_19","NOTCONSIDERING20_20","NOTCONSIDERING20_25","NOTCONSIDERING20_21","NOTCONSIDERING20_22","NOTCONSIDERING20_23","NOTCONSIDERING20_24","NOTCONSIDERING20_97","DEMPRIM20_horserace","ANTIGEN20_1_resp","ANTIGEN20_2_resp","ANTIGEN20_3_resp","ANTIGEN20_4_resp","ANTIGEN20_5_resp","ANTIGEN20_6_resp","ANTIGEN20_7_resp","ANTIGEN20_8_resp","ANTIGEN20_9_resp","ANTIGEN20_10_resp","ANTIGEN20_11_resp","ANTIGEN20_12_resp","ANTIGEN20_13_resp","ANTIGEN20_14_resp","ANTIGEN20_15_resp","ANTIGEN20_16_resp","ANTIGEN20_17_resp","ANTIGEN20_18_resp","ANTIGEN20_19_resp","ANTIGEN20_20_resp","ANTIGEN20_25_resp","ANTIGEN20_21_resp","ANTIGEN20_22_resp","ANTIGEN20_23_resp","ANTIGEN20_24_resp","PRED20","MAGICWAND20","ABSNOT20","GEN20_2","GEN20_5","GEN20_12","GEN20_18","GEN20_20","GEN20_22","UNITY","IDEOSELF_CAND_1","IDEOSELF_CAND_2","IDEOSELF_CAND_3","IDEOSELF_CAND_4","IDEOSELF_CAND_5","IDEOSELF_CAND_6","IDEOSELF_CAND_7","IDEOSELF_CAND_8","IDEOSELF_CAND_9","IDEOSELF_CAND_10","IDEOSELF_CAND_11","IDEOSELF_CAND_12","IDEOSELF_CAND_13","IDEOSELF_CAND_14","IDEOSELF_CAND_15","IDEOSELF_CAND_16","IDEOSELF_CAND_17","IDEOSELF_CAND_18","IDEOSELF_CAND_19","IDEOSELF_CAND_20","IDEOSELF_CAND_25","IDEOSELF_CAND_21","IDEOSELF_CAND_22","IDEOSELF_CAND_23","IDEOSELF_CAND_24","INSTFAV_laborunions","INSTFAV_wallstreet","INSTFAV_dnc","INSTFAV_meetoo","INSTFAV_BLM","INSTFAV_ivyleagues","INSTFAV_fb","INSTFAV_aoc","INSTFAV_pelosi","INSTFAV_manchin","INSTFAV_schumer","INSTFAV_dsa","INSTFAV_obama","Demprim_open","Demprim_incumbent","FUNDS","cand_allocator_djt_1","cand_allocator_col_1","cand_allocator_wom_1","cand_allocator_yng_1","cand_allocator_m4a_1","cand_allocator_abt_1","cand_allocator_ira_1","cand_allocator_rep_1","cand_allocator_fp_1","cand_allocator_exp_1","cand_allocator_ice_1","cand_allocator_env_1","cand_allocator_min_1","cand_allocator_rur_1","cand_allocator_tax_1","cand_allocator_oil_1","cand_allocator_imp_1","policy_split","DEMVIEWS","DEMVIEWS_base","DEMVIEWS_inds","DEMNESS_1","DEMNESS_2","DEMNESS_3","DEMNESS_4","DEMNESS_5","DEMNESS_6","DEMNESS_7","DEMNESS_8","DEMNESS_9","DEMNESS_10","DEMNESS_11","DEMNESS_12","DEMNESS_13","electability","electa_which","DEMPRIM20_debate_post","DEMPRIM20_debate","attribute_order","DEM_CONJOINT01","beat_trump01_1","beat_trump01_2","beat_trump01_3","beat_trump01_4","DEM_CONJOINT_MOTIVA01","DEM_CONJOINT_MOTIVB01","DEM_CONJOINT02","beat_trump02_1","beat_trump02_2","beat_trump02_3","beat_trump02_4","DEM_CONJOINT_MOTIVA02","DEM_CONJOINT_MOTIVB02","DEM_CONJOINT03","beat_trump03_1","beat_trump03_2","beat_trump03_3","beat_trump03_4","DEM_CONJOINT_MOTIVA03","DEM_CONJOINT_MOTIVB03","DEM_CONJOINT04","beat_trump04_1","beat_trump04_2","beat_trump04_3","beat_trump04_4","DEM_CONJOINT_MOTIVA04","DEM_CONJOINT_MOTIVB04","DEM_CONJOINT05","beat_trump05_1","beat_trump05_2","beat_trump05_3","beat_trump05_4","DEM_CONJOINT_MOTIVA05","DEM_CONJOINT_MOTIVB05","cje_gen_01_a","cje_gen_02_a","cje_gen_03_a","cje_gen_04_a","cje_gen_05_a","cje_gen_01_b","cje_gen_02_b","cje_gen_03_b","cje_gen_04_b","cje_gen_05_b","cje_age_01_a","cje_age_02_a","cje_age_03_a","cje_age_04_a","cje_age_05_a","cje_age_01_b","cje_age_02_b","cje_age_03_b","cje_age_04_b","cje_age_05_b","cje_rac_01_a","cje_rac_02_a","cje_rac_03_a","cje_rac_04_a","cje_rac_05_a","cje_rac_01_b","cje_rac_02_b","cje_rac_03_b","cje_rac_04_b","cje_rac_05_b","cje_env_01_a","cje_env_02_a","cje_env_03_a","cje_env_04_a","cje_env_05_a","cje_env_01_b","cje_env_02_b","cje_env_03_b","cje_env_04_b","cje_env_05_b","cje_health_01_a","cje_health_02_a","cje_health_03_a","cje_health_04_a","cje_health_05_a","cje_health_01_b","cje_health_02_b","cje_health_03_b","cje_health_04_b","cje_health_05_b","cje_stra_01_a","cje_stra_02_a","cje_stra_03_a","cje_stra_04_a","cje_stra_05_a","cje_stra_01_b","cje_stra_02_b","cje_stra_03_b","cje_stra_04_b","cje_stra_05_b","cje_back_01_a","cje_back_02_a","cje_back_03_a","cje_back_04_a","cje_back_05_a","cje_back_01_b","cje_back_02_b","cje_back_03_b","cje_back_04_b","cje_back_05_b","GREENJOB","CLEAN","PROCESS","INEQUALITY","DETAILS","SOCIETY","ALLEGIANCE","CLASS","CORRECTNESS","DESERVE_POOR","DESERVE_RICH","SOCIAL_DOMINANCE_GROUPS","SOCIAL_DOMINANCE_EQUAL","SOCIAL_DOMINANCE_IDEAL","SOCIAL_DOMINANCE_INFERIOR","BELIEVE","WORK","DEMIDENT","LABELS_1","LABELS_2","LABELS_3","LABELS_4","LABELS_5","GENIDENT","RACEIDENT","LINKFATE","AMNESTY","BORDER","DEPORT","REMARKS","OFFEND","APPRECIATE","CONTROL","MISCONDUCT","SEXADVANCE","SEXHARASS","INSTITUTION","SYSTEM","EMPATHY","FEAR","GENERATIONS","FAVORS","turnout16","presvote16post","presvote16post_t","turnout18post","housevote18post","housevote18post_t","pp18_polactions_1","pp18_polactions_2","pp18_polactions_3","pp18_polactions_4","pp18_polactions_5","pp18_polactions_6","pp18_polactions_7","pp18_polactions_8","pp18_polactions_txt","newsint","union_combined_1","union_combined_5","union_combined_2","union_combined_6","union_combined_3","union_combined_4","urbancity","urbancity_t","faminc_new","date","survey_flag","weight_predebate","weight_postdebate","weight_fullsample"
"269",6,1,6,4,9,1,1974,3,6,4,2,1,NA,1,1,1,2,1,NA,1,1,1,1,2,1,1,1,1,1,1,1,2,3,1,2,3,4,1,1,2,1,3,4,4,2,3,3,2,4,4,4,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,0,0,0,22,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,22,5,97,3,3,3,3,5,3,1,4,3,4,4,2,4,1,4,4,4,4,3,2,4,4,4,4,2,4,1,4,2,2,4,4,2,5,3,2,1,5,5,1,2,6,2,4,2,3,3,1,0,0,0,0,0,50,0,0,0,0,0,50,0,0,0,0,0,5,2,1,3,1,1,0,0,0,0,0,0,0,1,0,0,0,"Just don't look like you're giving handjobs to three different special interests under the podium while A/B tested words pour glibly from your mouth, and you'll do fine.",2,NA,1,1,1,0,0,1,0,10,10,2,0,0,1,0,10,10,1,0,0,1,0,10,10,2,0,0,1,0,10,10,2,0,0,1,0,10,10,2,1,2,1,2,1,1,1,1,1,3,1,4,6,2,9,6,7,6,9,1,1,3,1,1,1,2,1,1,1,3,1,2,3,2,3,1,1,2,2,3,3,2,2,2,1,1,1,2,3,2,1,1,1,2,1,2,2,2,2,1,1,1,2,2,1,2,2,1,1,1,1,2,2,1,2,2,1,2,7,2,1,6,1,1,3,4,4,0,1,0,0,0,2,4,4,1,5,5,6,6,6,2,1,3,1,1,5,3,5,1,4,1,1,NA,NA,NA,NA,0,0,0,0,0,0,0,1,NA,1,0,0,0,0,1,0,1,NA,13,2,1,0.799552202,NA,0.88930484
"270",34,1,34,1,2,1,1960,4,5,3,2,3,NA,3,3,2,1,1,NA,1,1,2,1,2,1,1,1,1,1,2,2,2,2,2,3,2,4,2,2,4,2,4,4,4,3,3,3,4,4,4,4,4,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,2,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,0,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,NA,1,1,0,22,1,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,1,1,22,22,97,1,1,1,1,1,1,1,4,2,1,4,1,2,1,4,4,2,4,2,4,4,2,4,4,1,4,1,4,4,1,2,4,1,4,1,2,1,1,4,1,1,6,1,1,1,1,1,2,10,5,8,0,7,3,0,8,8,0,10,10,3,5,0,15,8,2,3,3,3,1,1,1,1,1,0,0,1,1,1,1,0,0,"Honest, stands his ground, able to admit mistakes right away and apologize. Compassionate and caring for the Earth. Treats people with respect. Does not lie. Does not belittle candidates. Does not stain the other candidates’ reputations with unsubstantiated claims. Respects women and their rights to their bodies.",2,NA,1,3,1,1,0,0,0,10,7,2,0,1,0,0,6,10,2,0,1,0,0,4,10,1,1,0,0,0,10,7,1,1,0,0,0,9,7,1,2,1,2,2,1,1,2,2,1,5,9,1,2,3,6,2,6,5,1,2,2,1,2,1,1,1,1,3,1,1,3,1,2,1,3,2,2,1,1,1,2,2,3,1,1,1,2,3,2,2,2,2,1,1,2,2,2,2,1,2,1,2,1,2,1,1,2,1,1,1,1,2,1,4,5,2,4,1,7,4,10,1,10,1,1,2,1,0,0,1,0,0,2,3,4,2,5,2,2,3,4,3,1,2,1,2,5,1,5,1,3,1,1,NA,NA,NA,NA,0,0,1,0,1,0,0,0,NA,1,1,0,0,0,0,0,3,NA,97,2,1,0.786275896,NA,0.857395623
"271",6,1,6,4,9,1,1970,3,5,3,2,1,NA,1,1,1,2,1,NA,1,1,2,1,2,1,1,1,1,1,1,1,2,2,1,3,3,4,3,3,3,1,3,4,4,3,4,3,3,4,4,4,4,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,5,NA,2,NA,NA,3,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,0,NA,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,12,97,2,3,3,4,4,3,1,4,2,2,4,2,4,1,4,4,2,4,1,4,4,3,4,4,2,4,1,4,2,1,4,4,1,4,1,1,1,2,4,1,1,5,1,2,1,1,2,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,"Anyone is electable",1,NA,1,2,2,0,0,1,0,9,10,1,0,0,1,0,9,9,1,0,0,1,0,9,9,2,0,0,1,0,8,9,1,0,0,1,0,9,8,2,2,1,1,1,2,1,2,2,1,5,9,4,9,8,5,7,1,4,1,1,3,1,3,1,2,3,1,2,1,1,1,3,3,2,1,2,3,3,3,3,2,2,2,2,3,1,2,2,1,2,1,1,1,1,2,2,2,2,1,2,2,1,2,1,2,2,1,1,2,1,1,5,1,2,1,1,1,1,7,1,10,2,9,1,1,2,2,0,0,1,1,0,2,2,3,1,5,4,5,5,5,5,6,2,2,1,5,1,5,1,5,1,1,NA,NA,NA,NA,0,0,1,0,0,1,0,0,NA,1,0,1,0,0,0,0,1,NA,10,2,1,0.776631175,NA,0.895264277
"272",48,1,48,3,7,2,1959,4,3,2,1,1,NA,1,1,1,2,1,NA,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,3,1,2,3,1,3,3,3,2,3,1,4,4,3,4,4,4,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,NA,3,6,NA,4,5,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,1,NA,2,NA,NA,8,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,0,0,NA,0,0,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,18,97,1,4,3,2,2,3,1,4,2,1,4,1,1,2,4,4,2,4,1,4,4,2,4,4,1,4,1,4,1,1,2,4,1,4,2,2,2,2,2,1,1,2,1,2,1,2,3,1,50,0,0,0,0,0,0,0,0,0,25,0,25,0,0,0,0,7,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,"I think honesty and decency are very important. Knowing how to get things done and willing to compromise is also very important.",2,NA,1,2,2,0,0,1,0,10,10,2,0,0,1,0,10,10,2,0,0,1,0,10,10,1,0,0,1,0,10,10,1,0,0,1,0,10,10,1,1,1,2,1,1,2,1,1,2,8,8,6,7,3,4,3,9,8,3,3,1,1,3,2,2,2,1,1,1,3,1,1,3,2,1,1,2,1,3,3,3,1,1,2,3,1,2,2,2,1,1,1,2,2,1,2,1,2,2,2,2,1,2,1,1,1,2,2,2,2,1,3,2,1,1,1,2,2,7,2,9,10,10,1,2,2,1,0,0,1,0,0,1,2,2,1,5,5,4,5,5,4,1,1,2,2,5,1,5,4,4,1,1,NA,NA,NA,NA,0,1,1,1,1,1,0,0,NA,1,0,0,0,0,1,0,2,NA,4,2,1,0.619871834,NA,0.648886013
"273",10,1,10,3,5,2,1948,5,3,2,1,1,NA,1,1,1,2,1,NA,1,1,2,1,2,2,1,1,1,1,2,3,2,3,1,3,3,4,3,3,3,1,2,3,4,3,4,3,4,4,4,4,4,4,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,NA,1,NA,NA,3,NA,NA,NA,NA,NA,NA,6,NA,4,NA,NA,NA,NA,NA,5,NA,NA,2,NA,NA,1,NA,0,1,NA,1,1,1,1,1,1,NA,1,NA,1,1,1,0,1,NA,1,1,NA,1,1,0,2,3,NA,NA,4,NA,4,4,4,3,4,4,NA,4,NA,4,4,4,NA,4,NA,4,4,NA,4,4,2,2,23,1,1,2,3,2,1,1,3,2,2,3,2,3,3,2,4,3,4,2,2,2,3,3,2,2,3,1,4,4,2,4,3,3,5,1,2,3,3,5,2,1,1,1,2,1,1,1,1,5,0,0,0,60,0,0,0,16,0,0,0,8,3,7,0,1,7,2,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,"Inspiring, knowledgeable,",1,NA,1,4,1,1,0,0,0,7,5,2,0,1,0,0,4,9,2,0,1,0,0,5,9,1,0,0,1,0,6,8,2,0,1,0,0,5,8,2,2,2,1,1,2,1,1,2,2,7,5,9,6,1,3,7,7,5,5,1,1,3,1,2,2,1,1,1,1,2,3,1,2,1,2,2,3,3,3,1,2,2,3,2,1,2,2,2,1,1,1,1,2,2,2,1,2,1,1,2,1,2,1,2,1,1,2,1,1,2,1,3,2,3,1,2,2,1,7,1,10,2,9,1,1,1,1,1,0,0,0,0,1,3,3,1,5,5,4,5,5,4,1,3,1,2,5,1,5,4,3,1,1,NA,NA,NA,NA,1,0,1,0,1,1,0,0,NA,1,0,0,0,0,1,0,2,NA,2,2,1,0.495928933,NA,0.477623621
"274",6,1,6,4,9,1,1938,5,3,2,1,1,NA,1,1,1,2,1,NA,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,2,2,4,2,2,3,1,2,3,4,1,2,4,4,3,2,4,4,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,1,0,0,NA,0,1,0,1,0,0,NA,0,0,0,0,0,1,0,1,0,0,NA,0,0,0,22,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,22,5,9,3,2,2,3,3,2,1,4,2,2,4,2,2,3,4,2,4,4,2,2,2,2,4,4,2,3,3,4,2,2,4,2,2,4,3,4,4,2,5,2,1,4,2,2,1,2,1,2,14,4,6,8,7,6,6,3,7,5,3,6,4,6,6,6,3,6,2,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,"Honest and consistent",2,NA,1,4,1,0,0,1,0,8,6,1,0,0,0,0,7,5,1,0,0,1,0,9,7,2,0,1,0,0,5,8,1,0,0,1,0,8,6,1,1,2,1,2,2,1,1,1,2,1,8,8,8,2,4,9,9,6,2,1,1,1,3,2,3,1,1,1,1,2,2,2,2,2,3,3,3,2,2,2,2,2,3,3,3,1,3,3,2,1,1,2,1,2,1,2,2,1,1,2,1,1,2,2,1,2,2,1,1,1,2,2,2,2,3,1,2,4,6,1,6,3,6,3,2,1,2,0,1,0,0,0,2,3,3,2,5,2,1,1,2,1,2,2,2,2,4,2,4,2,1,1,1,NA,NA,NA,NA,0,0,0,0,0,0,0,1,NA,1,0,0,0,0,1,0,1,NA,97,2,1,0.423086139,NA,0.447552414
"275",48,1,48,3,7,1,1947,5,3,2,1,1,NA,1,1,1,2,4,"Tea Party",4,3,5,3,2,1,1,1,1,1,2,2,2,3,1,3,3,4,2,3,3,2,4,3,4,3,3,4,3,4,4,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,1,0,1,0,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3,2,2,20,2,2,2,3,2,2,1,4,1,1,4,1,1,1,4,1,1,1,1,2,4,2,4,4,1,4,1,4,1,1,4,4,5,3,5,5,5,5,5,5,5,2,5,5,5,2,2,2,0,0,0,0,49,0,0,0,0,0,16,23,0,1,11,0,0,2,2,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,"",1,NA,3,2,2,0,0,1,0,7,10,2,0,0,1,0,9,7,2,0,0,1,0,9,6,1,1,0,0,0,9,6,2,0,0,1,0,9,7,1,2,2,1,2,1,2,2,2,1,5,8,1,7,1,9,6,6,4,1,2,2,3,1,2,1,3,1,1,3,2,1,1,2,2,1,2,2,2,1,1,2,3,3,1,1,3,2,3,1,1,1,2,1,1,2,2,1,1,2,1,1,2,1,1,1,2,1,1,1,5,5,3,5,3,5,4,4,4,4,4,4,9,4,6,2,3,1,0,0,1,0,0,2,2,3,4,1,1,2,1,4,2,1,1,2,4,2,2,4,5,2,1,6,NA,NA,NA,NA,0,0,0,0,0,0,0,1,NA,2,0,0,0,0,1,0,4,NA,9,2,1,0.404769212,NA,0.355713002
"276",39,1,39,2,3,2,1962,4,3,2,1,1,NA,1,1,1,2,1,NA,1,1,1,1,2,1,1,1,1,1,1,1,2,3,1,3,2,4,4,3,4,1,3,3,4,4,3,4,4,3,4,4,4,4,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,NA,4,5,NA,6,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,3,7,NA,NA,NA,1,NA,NA,1,NA,NA,1,NA,1,1,1,1,0,1,NA,0,0,0,1,1,NA,NA,0,1,1,NA,1,1,0,22,1,NA,NA,1,NA,1,1,1,1,NA,1,NA,NA,NA,NA,1,1,NA,NA,NA,1,1,NA,1,1,NA,22,97,2,2,2,2,3,2,5,4,2,1,4,1,4,4,4,4,2,4,1,4,4,4,4,4,1,2,1,4,4,1,4,4,2,4,2,1,1,3,3,1,2,3,2,3,1,2,2,3,50,0,0,0,0,0,0,0,0,0,10,30,10,0,0,0,0,5,2,2,2,1,1,1,1,1,1,0,1,1,1,1,0,0,"Has to have solid understanding and plans for the job as president.",2,NA,3,3,1,0,0,1,0,9,8,1,0,0,1,0,8,8,2,0,0,1,0,7,8,2,0,0,1,0,8,9,1,1,0,0,0,7,7,2,1,2,1,1,1,1,1,2,2,1,4,3,3,7,5,9,6,9,8,1,3,1,1,3,3,2,3,1,2,1,2,1,3,1,3,1,1,1,2,3,2,3,2,3,2,1,1,1,1,1,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,3,2,3,2,3,2,2,7,2,9,8,9,4,1,1,1,0,1,1,0,0,1,3,3,1,5,5,4,3,4,5,1,4,1,1,5,1,5,1,5,1,1,NA,NA,NA,NA,0,1,0,0,1,0,0,0,NA,1,0,0,0,0,1,0,3,NA,2,2,1,0.561931293,NA,0.608221043
"277",13,1,13,3,5,1,1970,3,4,2,1,1,NA,1,1,1,2,2,NA,7,2,5,3,2,1,1,1,1,1,1,1,1,2,1,3,2,3,2,2,1,1,3,2,4,1,3,4,3,3,2,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,22,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,97,22,5,5,5,5,5,5,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,5,5,5,5,5,5,5,5,5,5,5,3,3,3,0,0,0,0,0,0,0,50,0,0,0,0,0,50,0,0,0,6,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,"An electable candidate must be pro-American. To put America 1st. To support the forgotten men and women in this country that just want to work, pay little in taxes, and be left alone.",3,NA,1,1,1,0,0,0,1,0,0,2,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,0,0,1,0,0,1,2,1,2,1,1,1,1,1,1,3,4,5,8,5,3,8,3,2,7,1,1,2,1,2,1,2,3,2,1,3,2,1,2,2,2,2,1,3,2,1,2,1,3,3,1,1,1,3,1,2,2,1,2,1,1,1,1,1,1,2,2,2,1,2,2,2,2,1,2,5,5,1,5,3,5,2,5,4,3,3,6,8,3,8,2,3,1,0,0,0,0,1,1,1,3,5,1,1,1,1,1,1,3,3,2,5,1,5,2,5,1,1,2,NA,NA,NA,NA,0,1,0,0,1,0,0,0,NA,1,0,0,0,0,1,0,4,NA,6,2,1,0.961149699,NA,1.115325416
"278",36,1,36,1,2,1,1978,2,6,4,2,1,NA,1,1,1,2,1,NA,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,4,1,NA,5,6,NA,NA,NA,NA,NA,NA,9,NA,NA,7,NA,NA,10,3,NA,NA,8,2,NA,NA,NA,NA,1,NA,NA,0,1,0,0,0,1,NA,0,0,NA,0,0,NA,NA,1,0,NA,NA,1,1,0,2,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,2,2,9,1,3,2,2,3,3,1,3,2,1,3,2,2,1,3,3,1,1,2,3,2,2,4,2,1,2,1,3,1,1,2,3,1,5,1,1,3,2,4,2,1,1,1,2,1,2,2,1,80,0,0,0,0,0,0,8,0,0,1,0,0,0,6,5,0,6,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,"Can win moderate voters",2,NA,1,1,2,0,0,1,0,10,10,2,0,0,1,0,10,10,1,0,0,1,0,10,10,1,0,0,1,0,10,10,1,0,0,0,1,10,10,2,2,2,1,1,1,1,1,1,1,7,6,6,7,8,5,6,7,4,5,2,3,1,1,2,1,1,3,1,3,1,1,1,2,2,1,2,3,3,2,1,2,3,3,3,2,3,3,3,3,2,2,1,2,2,1,2,2,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,4,7,1,10,10,10,1,1,1,1,0,1,1,1,0,1,1,2,1,5,5,4,4,4,5,4,2,2,1,5,1,4,1,5,1,1,NA,NA,NA,NA,1,1,1,0,1,1,0,0,NA,1,1,0,0,0,0,0,2,NA,5,2,1,0.932157861,NA,0.909247902
